[AD] (0.61) INT-00001: Architecture  <- README.md
[UC] (0.57) INT-08536: NOTE: If conversion goes to 16 colors or 256 colors, the original color  <- browser/node_modules/ansi-styles/readme.md
[OR] (0.61) INT-08537: * Note: that the difference between the default and nargs=1 is that with the  <- browser/node_modules/argparse/lib/action.js
[UC] (0.53) INT-08538: NOTE: if add_mutually_exclusive_group ever gains title= and  <- browser/node_modules/argparse/lib/action_container.js
[UC] (0.53) INT-08539: * Note: options.nargs should be optional for constants  <- browser/node_modules/argparse/lib/action/append.js
[UC] (0.53) INT-08540: _Note: Since _object_ is an _unordered_ collection of properties,  <- browser/node_modules/asynckit/README.md
[UC] (0.53) INT-08541: * > NOTE: cannot be used with `targetYear`.  <- browser/node_modules/baseline-browser-mapping/dist/index.d.ts
[UC] (0.53) INT-08542: * > NOTE: cannot be used with `widelyAvailableOnDate`.  <- browser/node_modules/baseline-browser-mapping/dist/index.d.ts
[CON] (0.62) INT-08543: NOTE: This exclusion of BN seems to go against what section 5.2 says, but is required for test passage  <- browser/node_modules/bidi-js/dist/bidi.js
[UC] (0.57) INT-08544: Note: Due to section 5.2, we won't remove them, but we'll use the BN_LIKE_TYPES bitset to  <- browser/node_modules/bidi-js/dist/bidi.js
[UC] (0.53) INT-08545: NOTE: implemented in single forward pass for efficiency  <- browser/node_modules/bidi-js/dist/bidi.js
[UC] (0.57) INT-08546: NOTE: for any potential bracket character we also test that it still carries a NI  <- browser/node_modules/bidi-js/dist/bidi.js
[UC] (0.57) INT-08547: NOTE: this will also need to be applied to each individual line ending after line wrapping occurs.  <- browser/node_modules/bidi-js/dist/bidi.js
[UC] (0.55) INT-08553: oldDataWarning: noop,  <- browser/node_modules/browserslist/browser.js
[UC] (0.55) INT-08554: oldDataWarning: function oldDataWarning(agentsObj) {  <- browser/node_modules/browserslist/node.js
[IC] (0.73) INT-08555: <T, R>(promise: Promise<T>, onfulfilled: (value: T) => R | PromiseLike<R>): Promise<R>;  <- browser/node_modules/call-bound/index.d.ts
[IC] (0.73) INT-08556: <T, R>(promise: Promise<T>, onfulfilled: ((value: T) => R | PromiseLike<R>) | undefined | null, onrejected: (reason: any) => R | PromiseLike<R>): Promise<R>;  <- browser/node_modules/call-bound/index.d.ts
[CON] (0.62) INT-08557: Note: The browser packaged version `chai.js` will ALWAYS contain all dependencies needed to run Chai.  <- browser/node_modules/chai/ReleaseNotes.md
[UC] (0.57) INT-08558: _Note: Contributors opening pull requests should still NOT include the browser build._  <- browser/node_modules/chai/ReleaseNotes.md
[UC] (0.60) INT-08559: _Update [2013-02-04]:_ Some users may notice a small subset of deep equality assertions will no longer pass. This is the result of  <- browser/node_modules/chai/ReleaseNotes.md
[UC] (0.55) INT-08560: **Plugin Developers:**  <- browser/node_modules/chai/ReleaseNotes.md
[CON] (0.60) INT-08561: No changes required.  <- browser/node_modules/chai/ReleaseNotes.md
[UC] (0.55) INT-08562: **Core Contributors:**  <- browser/node_modules/chai/ReleaseNotes.md
[UC] (0.55) INT-08563: Refresh `node_modules` folder for updated developement dependencies.  <- browser/node_modules/chai/ReleaseNotes.md
[AD] (0.61) INT-08564: * TODO: fails because of Uint8Array support  <- browser/node_modules/chai/sauce.browsers.js
[OR] (0.65) INT-08565: * TODO: These take forever to boot or shut down. Causes timeout.  <- browser/node_modules/chai/sauce.browsers.js
[AD] (0.61) INT-08566: * TODO: fails because of error serialization  <- browser/node_modules/chai/sauce.browsers.js
[UC] (0.57) INT-08567: Note: PhantomJS 1.x includes `callee` as one of `testFn`'s own properties,  <- browser/node_modules/chai/lib/chai/utils/addChainableMethod.js
[UC] (0.62) INT-08568: > **Important:** _Any_ falsey values are discarded!<br>Standalone Boolean values are discarded as well.  <- browser/node_modules/clsx/readme.md
[UC] (0.53) INT-08569: NOTE: Any non-string input(s) ignored  <- browser/node_modules/clsx/readme.md
[UC] (0.57) INT-08570: >**Note:** For IE8 support and older, please install `clsx@1.0.x` and beware of [#17](https://github.com/lukeed/clsx/issues/17).  <- browser/node_modules/clsx/readme.md
[IC] (0.61) INT-08571: NOTE: conversions should only return primitive values (i.e. arrays, or  <- browser/node_modules/color-convert/conversions.js
[UC] (0.60) INT-08572: Warning: To use `import` statements in a browser, your `<script>` needs `type="module"`  <- browser/node_modules/colorjs.io/README.md
[UC] (0.60) INT-08573: "comment": "misssed old syntax implemented in IE; TODO: find references for comfirmation",  <- browser/node_modules/css-tree/data/patch.json
[UC] (0.60) INT-08576: "comment": "first Apple proposal gradient syntax https://webkit.org/blog/175/introducing-css-gradients/ - TODO: simplify when after match algorithm improvement ( [, point, radius | , point] -> [, radius]? , point )",  <- browser/node_modules/css-tree/data/patch.json
[CON] (0.65) INT-08577: FIXME: when opts.min is a string it's a dimension, skip a range validation  <- browser/node_modules/css-tree/lib/lexer/generic.js
[CON] (0.65) INT-08578: FIXME: when opts.max is a string it's a dimension, skip a range validation  <- browser/node_modules/css-tree/lib/lexer/generic.js
[UC] (0.55) INT-08579: TODO: implement  <- browser/node_modules/css-tree/lib/lexer/generic.js
[UC] (0.55) INT-08580: TODO: ignore property specific keywords (as described https://developer.mozilla.org/en-US/docs/Web/CSS/custom-ident)  <- browser/node_modules/css-tree/lib/lexer/generic.js
[UC] (0.57) INT-08581: NOTE: Current implementation treat `--` as a valid name since most (all?) major browsers treat it as valid.  <- browser/node_modules/css-tree/lib/lexer/generic.js
[CON] (0.62) INT-08582: IMPORTANT: else stack push must go first,  <- browser/node_modules/css-tree/lib/lexer/match.js
[UC] (0.55) INT-08584: docsTypes.push('List'); // TODO: use type enum  <- browser/node_modules/css-tree/lib/lexer/structure.js
[AP] (0.62) INT-08585: NOTE: Don't check more than a first argument is an ident, rest checks are for lexer  <- browser/node_modules/css-tree/lib/syntax/function/var.js
[CON] (0.59) INT-08586: TODO: should consume block content as Raw?  <- browser/node_modules/css-tree/lib/syntax/node/Atrule.js
[UC] (0.57) INT-08587: important: [Boolean, String],  <- browser/node_modules/css-tree/lib/syntax/node/Declaration.js
[AP] (0.59) INT-08588: TODO: not sure we should support this hack  <- browser/node_modules/css-tree/lib/syntax/node/Declaration.js
[UC] (0.55) INT-08589: TODO: check value is an ident  <- browser/node_modules/css-tree/lib/syntax/node/IdSelector.js
[IC] (0.59) INT-08590: return this.Operator(); // TODO: replace with Delim  <- browser/node_modules/css-tree/lib/syntax/scope/default.js
[UC] (0.55) INT-08591: TODO: produce a node with Delim node type  <- browser/node_modules/css-tree/lib/syntax/scope/default.js
[UC] (0.55) INT-08592: children.push({  // FIXME: this.Combinator() should be used instead  <- browser/node_modules/css-tree/lib/syntax/scope/selector.js
[IC] (0.64) INT-08593: TODO: we doesn't do a preprocessing, so check a code point for U+000D CARRIAGE RETURN and U+000C FORM FEED  <- browser/node_modules/css-tree/lib/tokenizer/char-code-definitions.js
[UC] (0.57) INT-08594: Note: This algorithm assumes that the initial "url(" has already been consumed.  <- browser/node_modules/css-tree/lib/tokenizer/index.js
[UC] (0.55) INT-08595: // TODO: set id flag  <- browser/node_modules/css-tree/lib/tokenizer/index.js
[UC] (0.57) INT-08596: Note: This algorithm does not do the verification of the first few code points that are necessary  <- browser/node_modules/css-tree/lib/tokenizer/utils.js
[UC] (0.61) INT-08597: Note: This allows an escaped right parenthesis ("\)") to be encountered  <- browser/node_modules/css-tree/lib/tokenizer/utils.js
[UC] (0.57) INT-08598: Note: This algorithm assumes that escaped is valid without leading U+005C REVERSE SOLIDUS (\)  <- browser/node_modules/css-tree/lib/tokenizer/utils.js
[IC] (0.61) INT-08599: Note: That's means a single dash string "-" return as escaped dash,  <- browser/node_modules/css-tree/lib/utils/ident.js
[AP] (0.62) INT-08600: Note: Do not compare with 0x0001 since 0x0000 is precessed before  <- browser/node_modules/css-tree/lib/utils/ident.js
[UC] (0.53) INT-08603: Note: there’s no need to special-case astral symbols, surrogate  <- browser/node_modules/css.escape/css.escape.js
[UC] (0.60) INT-08604: FIXME: Switch to toReversed() when we can drop Node.js 18 support.  <- browser/node_modules/cssstyle/lib/generated/properties.js
[UC] (0.61) INT-08606: NOTE: For values prefixed with webkit, e.g. `-webkit-foo`, we need to provide  <- browser/node_modules/cssstyle/lib/utils/camelize.js
[UC] (0.55) INT-08607: * TODO: add if needed  <- browser/node_modules/cssstyle/node_modules/rrweb-cssom/build/CSSOM.js
[UC] (0.60) INT-08608: FIXME: what if this '{' is in the url text of the match function?  <- browser/node_modules/cssstyle/node_modules/rrweb-cssom/build/CSSOM.js
[UC] (0.53) INT-08611: What should I do when I get type errors?  <- browser/node_modules/csstype/README.md
[UC] (0.60) INT-08612: Some CSS specs that some vendors has implemented could have been officially rejected or haven't yet received any official acceptance and are therefor not included  <- browser/node_modules/csstype/README.md
[UC] (0.60) INT-08613: If you're using TypeScript, [type widening](https://blog.mariusschulz.com/2017/02/04/TypeScript-2-1-literal-type-widening) could be the reason you get `Type 'string' is not assignable to...` errors  <- browser/node_modules/csstype/README.md
[UC] (0.60) INT-08614: The recommended way is to use **module augmentation**. Here's a few examples:  <- browser/node_modules/csstype/README.md
[UC] (0.60) INT-08615: The alternative way is to use **type assertion**. Here's a few examples:  <- browser/node_modules/csstype/README.md
[UC] (0.55) INT-08616: Use **type assertion**. Here's a few examples:  <- browser/node_modules/csstype/README.md
[UC] (0.57) INT-08617: Note: this function may also be used with `instanceof` to test if an object is a color instance. The same is true of color subclasses, allowing you to test whether a color is in a particular color space.  <- browser/node_modules/d3-color/README.md
[QA] (0.64) INT-08618: Note: **no defensive copy** of the returned date is created; the same Date instance is returned for every evaluation of the interpolator. No copy is made for performance reasons; interpolators are often part of the inner loop of [animated transitions](https://github.com/d3/d3-transition).  <- browser/node_modules/d3-interpolate/README.md
[QA] (0.64) INT-08619: Note: **no defensive copy** of the template array is created; modifications of the returned array may adversely affect subsequent evaluation of the interpolator. No copy is made for performance reasons; interpolators are often part of the inner loop of [animated transitions](https://github.com/d3/d3-transition).  <- browser/node_modules/d3-interpolate/README.md
[QA] (0.64) INT-08620: Note: For performance reasons, **no defensive copy** is made of the template array and the arguments *a* and *b*; modifications of these arrays may affect subsequent evaluation of the interpolator.  <- browser/node_modules/d3-interpolate/README.md
[QA] (0.64) INT-08621: Note: **no defensive copy** of the template object is created; modifications of the returned object may adversely affect subsequent evaluation of the interpolator. No copy is made for performance reasons; interpolators are often part of the inner loop of [animated transitions](https://github.com/d3/d3-transition).  <- browser/node_modules/d3-interpolate/README.md
[CON] (0.62) INT-08622: When a specified event is dispatched on a selected element, the specified *listener* will be evaluated for the element, being passed the current event (*event*) and the current datum (*d*), with *this* as the current DOM element (*event*.currentTarget). Listeners always see the latest datum for their element. Note: while you can use [*event*.pageX](https://developer.mozilla.org/en/DOM/event.pageX) and [*event*.pageY](https://developer.mozilla.org/en/DOM/event.pageY) directly, it is often convenient to transform the event position to the local coordinate system of the element that received the event using [d3.pointer](#pointer).  <- browser/node_modules/d3-selection/README.md
[UC] (0.57) INT-08623: var height = _.max(_.values(depths)) - 1; // Note: depths is an Object not an array  <- browser/node_modules/dagre/dist/dagre.core.js
[UC] (0.57) INT-08624: */function run(g){var root=util.addDummyNode(g,"root",{},"_root");var depths=treeDepths(g);var height=_.max(_.values(depths))-1;// Note: depths is an Object not an array  <- browser/node_modules/dagre/dist/dagre.core.min.js
[UC] (0.57) INT-08626: __Note:__ The environment variables beginning with `DEBUG_` end up being  <- browser/node_modules/debug/README.md
[IC] (0.64) INT-08627: Note: There is no guarantee that the string will be identical to the initial  <- browser/node_modules/debug/README.md
[UC] (0.65) INT-08628: * TODO: add a `localStorage` variable to explicitly enable/disable colors  <- browser/node_modules/debug/src/browser.js
[UC] (0.55) INT-08629: Strict equality for non-traversable nodes according to [`Object.is`](https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/Object/is):  <- browser/node_modules/deep-eql/README.md
[UC] (0.55) INT-08630: `eql(NaN, NaN).should.be.true;`  <- browser/node_modules/deep-eql/README.md
[UC] (0.55) INT-08631: `eql(-0, +0).should.be.false;`  <- browser/node_modules/deep-eql/README.md
[UC] (0.60) INT-08632: `eql(Object.create({ foo: { a: 1 } }), Object.create({ foo: { a: 1 } })).should.be.true;`  <- browser/node_modules/deep-eql/README.md
[UC] (0.60) INT-08633: `eql(Object.create({ foo: { a: 1 } }), Object.create({ foo: { a: 2 } })).should.be.false;`  <- browser/node_modules/deep-eql/README.md
[UC] (0.53) INT-08634: When comparing `Error` objects, only `name`, `message`, and `code` properties are considered, regardless of enumerability:  <- browser/node_modules/deep-eql/README.md
[UC] (0.55) INT-08635: `eql(Error('foo'), Error('foo')).should.be.true;`  <- browser/node_modules/deep-eql/README.md
[UC] (0.55) INT-08636: `eql(Error('foo'), Error('bar')).should.be.false;`  <- browser/node_modules/deep-eql/README.md
[UC] (0.55) INT-08637: `eql(Error('foo'), TypeError('foo')).should.be.false;`  <- browser/node_modules/deep-eql/README.md
[UC] (0.60) INT-08638: `eql(Object.assign(Error('foo'), { code: 42 }), Object.assign(Error('foo'), { code: 42 })).should.be.true;`  <- browser/node_modules/deep-eql/README.md
[UC] (0.60) INT-08639: `eql(Object.assign(Error('foo'), { code: 42 }), Object.assign(Error('foo'), { code: 13 })).should.be.false;`  <- browser/node_modules/deep-eql/README.md
[UC] (0.60) INT-08640: `eql(Object.assign(Error('foo'), { otherProp: 42 }), Object.assign(Error('foo'), { otherProp: 13 })).should.be.true;`  <- browser/node_modules/deep-eql/README.md
[UC] (0.55) INT-08641: Arguments are not Arrays:  <- browser/node_modules/deep-eql/README.md
[UC] (0.55) INT-08642: `eql([], arguments).should.be.false;`  <- browser/node_modules/deep-eql/README.md
[UC] (0.55) INT-08643: `eql([], Array.prototype.slice.call(arguments)).should.be.true;`  <- browser/node_modules/deep-eql/README.md
[UC] (0.57) INT-08644: * corresponding key, and an identical 'prototype' property. Note: this  <- browser/node_modules/deep-equal/index.js
[UC] (0.55) INT-08645: TODO: replace when a cross-realm brand check is available  <- browser/node_modules/deep-equal/index.js
[UC] (0.55) INT-08646: TODO: add `__proto__` when brand check is available  <- browser/node_modules/deep-equal/test/cmp.js
[AP] (0.75) INT-08647: Invariant: intervals do not have common items at the start or end.  <- browser/node_modules/diff-sequences/build/index.js
[AP] (0.75) INT-08648: Invariant: intervals do not have common items at the start.  <- browser/node_modules/diff-sequences/build/index.js
[AP] (0.75) INT-08649: Invariant: intervals do not have common items at the end.  <- browser/node_modules/diff-sequences/build/index.js
[AP] (0.64) INT-08665: Note: These declarations exist to avoid type errors when you omit "dom" from  <- browser/node_modules/esbuild/lib/main.d.ts
[UC] (0.55) INT-08666: isWarning: kind === "warning"  <- browser/node_modules/esbuild/lib/main.js
[UC] (0.53) INT-08667: onStartCallbacks.push({ name, callback, note: registeredNote });  <- browser/node_modules/esbuild/lib/main.js
[UC] (0.53) INT-08668: onEndCallbacks.push({ name, callback, note: registeredNote });  <- browser/node_modules/esbuild/lib/main.js
[UC] (0.53) INT-08669: onResolveCallbacks[id] = { name, callback, note: registeredNote };  <- browser/node_modules/esbuild/lib/main.js
[UC] (0.53) INT-08670: onLoadCallbacks[id] = { name, callback, note: registeredNote };  <- browser/node_modules/esbuild/lib/main.js
[UC] (0.62) INT-08671: > **Important:**<br>Please note that `escalade` only deals with direct ancestry – it will not dive into parents' sibling directories.  <- browser/node_modules/escalade/readme.md
[UC] (0.57) INT-08672: > **Note:** To run the above example with "sync" mode, import from `escalade/sync` and remove the `await` keyword.  <- browser/node_modules/escalade/readme.md
[IC] (0.73) INT-08673: > **Important:**<br>The `sync` and `async` versions share the same API.<br>The **only** difference is that `sync` is not Promise-based.  <- browser/node_modules/escalade/readme.md
[UC] (0.62) INT-08674: > **Important:** Unless given an absolute path, `input` will be resolved from `process.cwd()` location.  <- browser/node_modules/escalade/readme.md
[UC] (0.57) INT-08675: > **Note:** The `names` list can contain names of files _and_ directories.  <- browser/node_modules/escalade/readme.md
[IC] (0.69) INT-08676: > **Important:** Your `callback` can be a `Promise/AsyncFunction` when using the "async" version of `escalade`.  <- browser/node_modules/escalade/readme.md
[CON] (0.62) INT-08677: > **Important:** The `allow-read` permission is required!  <- browser/node_modules/escalade/readme.md
[UC] (0.53) INT-08678: NOTE: Flag order:  <- browser/node_modules/escodegen/escodegen.js
[CON] (0.65) INT-08680: > :warning: Always use forward-slashes in glob expressions (patterns and [`ignore`](#ignore) option). Use backslashes for escaping characters.  <- browser/node_modules/fast-glob/README.md
[UC] (0.60) INT-08681: > :warning: This package does not respect the order of patterns. First, all the negative patterns are applied, and only then the positive patterns. If you want to get a certain order of records, use sorting or split calls.  <- browser/node_modules/fast-glob/README.md
[CON] (0.65) INT-08682: > :warning: Unlike [object mode](#objectmode) this mode requires additional calls to the file system. On average, this mode is slower at least twice. See [old and modern mode](#old-and-modern-mode) for more details.  <- browser/node_modules/fast-glob/README.md
[UC] (0.60) INT-08683: > :warning: When you write `!**/second/**/*` it means that the directory will be **read**, but all the entries will not be included in the results.  <- browser/node_modules/fast-glob/README.md
[UC] (0.55) INT-08684: TODO: optimize/split up?  <- browser/node_modules/fflate/esm/browser.js
[UC] (0.55) INT-08685: TODO: find out how this code works (debt)  <- browser/node_modules/fflate/esm/browser.js
[UC] (0.55) INT-08686: TODO: Better tree shaking  <- browser/node_modules/fflate/esm/browser.js
[CON] (0.62) INT-08687: _Note: The boundary must be unique and may not appear in the data._  <- browser/node_modules/form-data/README.md
[AD] (0.64) INT-08688: **Note:** Because the output is of type Buffer, you can only append types that are accepted by Buffer: *string, Buffer, ArrayBuffer, Array, or Array-like Object*. A ReadStream for example will result in an error.  <- browser/node_modules/form-data/README.md
[UC] (0.53) INT-08689: _Note: getLengthSync __doesn't__ calculate streams length._  <- browser/node_modules/form-data/README.md
[UC] (0.55) INT-08690: TODO: Looks like there is bug in Node fs.createReadStream  <- browser/node_modules/form-data/lib/form_data.js
[UC] (0.53) INT-08691: Note: getLengthSync DOESN'T calculate streams length  <- browser/node_modules/form-data/lib/form_data.js
[UC] (0.55) INT-08692: TODO: remove after dropping support for Node 20.  <- browser/node_modules/get-stream/source/array-buffer.js
[UC] (0.55) INT-08693: TODO: use `ArrayBuffer.transferToFixedLength()` instead once it is available  <- browser/node_modules/get-stream/source/array-buffer.js
[UC] (0.57) INT-08694: Gets a slice of the Uint8Array bytes that is underlying this GIF stream. (Note: this incurs a copy)  <- browser/node_modules/gifenc/README.md
[UC] (0.57) INT-08695: Gets a direct typed array buffer view into the Uint8Array bytes underlying this GIF stream. (Note: no copy involved, but best to use this carefully).  <- browser/node_modules/gifenc/README.md
[UC] (0.53) INT-08696: Note: Instead of introducing branching/conditions  <- browser/node_modules/gifenc/src/pnnquant2.js
[UC] (0.55) INT-08697: TODO: Further 'clean' palette by merging nearly-identical colors?  <- browser/node_modules/gifenc/src/pnnquant2.js
[UC] (0.57) INT-08698: *Note: For now you'll want to install `@highlightjs/cdn-assets` package instead of `highlight.js`.  <- browser/node_modules/highlight.js/README.md
[UC] (0.57) INT-08699: *Note: The path to these files will vary depending on where you have installed/copied them  <- browser/node_modules/highlight.js/README.md
[UC] (0.57) INT-08700: *Note: You can also import directly from fully static URLs, such as our very own pre-built ES6 Module CDN resources. See [Fetch via CDN](#fetch-via-cdn) for specific examples.*  <- browser/node_modules/highlight.js/README.md
[UC] (0.57) INT-08701: **Note:** *The CDN-hosted `highlight.min.js` package doesn't bundle every language.* It would be  <- browser/node_modules/highlight.js/README.md
[UC] (0.57) INT-08702: **Note:** [Building from source](#build-from-source) can produce slightly smaller builds than the website download.  <- browser/node_modules/highlight.js/README.md
[UC] (0.55) INT-08704: Node.js >= 12.x  <- browser/node_modules/highlight.js/README.md
[OR] (0.61) INT-08705: **Note:** The languages available will depend on how you've built or are included the library in your app. For example our default minified web build includes only ~40 popular languages.  See [Getting the Library][1] and [Importing the Library][2] in the README for examples of how to load additional/specific languages.  <- browser/node_modules/highlight.js/SUPPORTED_LANGUAGES.md
[AP] (0.64) INT-08706: Note: `highlightAll()` does not guard against calling itself repeatedly as the previous functions did. Your code should be careful to avoid doing this.  <- browser/node_modules/highlight.js/VERSION_11_UPGRADE.md
[CON] (0.61) INT-08707: Note: The object literal passed to the `before:highlightElement` callback now passes the element in the `el` key vs the `block` key.  <- browser/node_modules/highlight.js/VERSION_11_UPGRADE.md
[CON] (0.65) INT-08708: TODO: These spaces are not required by the Ada syntax  <- browser/node_modules/highlight.js/es/languages/ada.js
[UC] (0.50) INT-08709: Note: there are user-defined literal suffixes too, but perhaps having the custom suffix not part of the  <- browser/node_modules/highlight.js/es/languages/arduino.js
[UC] (0.60) INT-08710: TODO: apply hinting work similar to what was done in cpp.js  <- browser/node_modules/highlight.js/es/languages/c.js
[UC] (0.55) INT-08714: TODO: could be tightened  <- browser/node_modules/highlight.js/es/languages/elixir.js
[UC] (0.55) INT-08715: begin: '\\b[A-Z][\\w\']*', // TODO: other constructors (built-in, infix).  <- browser/node_modules/highlight.js/es/languages/elm.js
[UC] (0.60) INT-08716: TODO: this definition is missing support for type suffixes and octal notation.  <- browser/node_modules/highlight.js/es/languages/fsharp.js
[UC] (0.60) INT-08717: TODO: post v12 lets use look-behind, until then \b and a callback filter will be used  <- browser/node_modules/highlight.js/es/languages/gcode.js
[UC] (0.65) INT-08718: TODO: post v12 with the use of look-behind this can be enabled  <- browser/node_modules/highlight.js/es/languages/gcode.js
[UC] (0.55) INT-08719: begin: '\\b[A-Z][\\w\']*', // TODO: other constructors (build-in, infix).  <- browser/node_modules/highlight.js/es/languages/haskell.js
[UC] (0.53) INT-08720: NOTE: This is ugh, but added specifically for https://github.com/highlightjs/highlight.js/issues/3276  <- browser/node_modules/highlight.js/es/languages/javascript.js
[UC] (0.61) INT-08722: NOTE: normally we would rely on `keywords` for this but using a mode here allows us  <- browser/node_modules/highlight.js/es/languages/json.js
[UC] (0.55) INT-08723: TODO: neatly escape normal code in string literal  <- browser/node_modules/highlight.js/es/languages/julia.js
[UC] (0.60) INT-08726: modes.CSS_NUMBER_MODE, // fixme: it does not include dot for numbers like .5em :(  <- browser/node_modules/highlight.js/es/languages/less.js
[UC] (0.55) INT-08727: TODO: split into different categories of keywords  <- browser/node_modules/highlight.js/es/languages/llvm.js
[UC] (0.55) INT-08729: TODO: title.function vs title.class  <- browser/node_modules/highlight.js/es/languages/php.js
[UC] (0.55) INT-08730: TODO: could be title.class or title.function  <- browser/node_modules/highlight.js/es/languages/php.js
[CON] (0.60) INT-08731: TODO: 'validate[A-Z]+' can't work in keywords  <- browser/node_modules/highlight.js/es/languages/powershell.js
[TMP] (0.62) INT-08732: v5.00 upward. (NOTE: currently, there are no renamed or deprecated  <- browser/node_modules/highlight.js/es/languages/purebasic.js
[UC] (0.60) INT-08733: TODO: Could these be supplemented by a CamelCase matcher in certain  <- browser/node_modules/highlight.js/es/languages/python.js
[AP] (0.56) INT-08735: hack: prevents detection of keywords after dots  <- browser/node_modules/highlight.js/es/languages/qml.js
[UC] (0.55) INT-08736: FIXME: Support Unicode identifiers.  <- browser/node_modules/highlight.js/es/languages/r.js
[UC] (0.55) INT-08737: TODO: replace with negative look-behind when available  <- browser/node_modules/highlight.js/es/languages/r.js
[UC] (0.55) INT-08738: TODO: move concepts like CAMEL_CASE into `modes.js`  <- browser/node_modules/highlight.js/es/languages/ruby.js
[UC] (0.55) INT-08739: TODO: this is most likely an incorrect classification  <- browser/node_modules/highlight.js/es/languages/sas.js
[TMP] (0.59) INT-08740: TODO: use negative look-behind in future  <- browser/node_modules/highlight.js/es/languages/scala.js
[UC] (0.53) INT-08745: NOTE: Contextual keywords are reserved only in specific contexts.  <- browser/node_modules/highlight.js/es/languages/swift.js
[UC] (0.60) INT-08746: TODO: The following characters are also allowed, but the regex isn't supported yet.  <- browser/node_modules/highlight.js/es/languages/swift.js
[UC] (0.60) INT-08747: TODO: Update for leading `-` after lookbehind is supported everywhere  <- browser/node_modules/highlight.js/es/languages/swift.js
[UC] (0.60) INT-08748: TODO: Interpolation can contain any expression, so there's room for improvement here.  <- browser/node_modules/highlight.js/es/languages/swift.js
[AP] (0.56) INT-08749: hack: eating everything after the first title  <- browser/node_modules/highlight.js/es/languages/thrift.js
[UC] (0.55) INT-08752: TODO: Use multi-class for leading spaces  <- browser/node_modules/highlight.js/es/languages/vbnet.js
[UC] (0.55) INT-08753: TODO: Use multi-class for indentation once available  <- browser/node_modules/highlight.js/es/languages/vbnet.js
[UC] (0.55) INT-08754: borrowed from Prism, TODO: split out into variants  <- browser/node_modules/highlight.js/es/languages/wasm.js
[UC] (0.55) INT-08756: TODO: add custom number modes  <- browser/node_modules/highlight.js/es/languages/wren.js
[TMP] (0.52) INT-08757: TODO: reconsider this in the future  <- browser/node_modules/highlight.js/es/languages/wren.js
[UC] (0.55) INT-08758: functions (TODO: find regex for op: without breaking build)  <- browser/node_modules/highlight.js/es/languages/xquery.js
[UC] (0.55) INT-08760: TODO: track down why  <- browser/node_modules/highlight.js/lib/core.js
[UC] (0.60) INT-08763: TODO: We need negative look-behind support to do this properly  <- browser/node_modules/highlight.js/lib/core.js
[UC] (0.57) INT-08764: NOTE: These additional MultiRegex objects are created dynamically.  For most  <- browser/node_modules/highlight.js/lib/core.js
[UC] (0.55) INT-08766: TODO: remove v12, deprecated  <- browser/node_modules/highlight.js/lib/core.js
[UC] (0.55) INT-08768: TODO: remove with v12  <- browser/node_modules/highlight.js/lib/core.js
[IC] (0.60) INT-08822: TODO: Old API, remove with v12  <- browser/node_modules/highlight.js/types/index.d.ts
[UC] (0.57) INT-08823: __Note:__ For HTTP proxy usage with the `https` module, check out  <- browser/node_modules/http-proxy-agent/README.md
[UC] (0.57) INT-08824: **NOTE:** If your proxy does not strip these headers from the request, they  <- browser/node_modules/http-proxy-agent/README.md
[UC] (0.57) INT-08825: - **note:** dist/es -> dist/esm, dist/commonjs -> dist/cjs (individual files -> one bundled file)  <- browser/node_modules/i18next/CHANGELOG.md
[CON] (0.62) INT-08827: Note: your results may vary, so please always check on your hardware.  <- browser/node_modules/iconv-lite/README.md
[UC] (0.57) INT-08828: var newPrefix = (mbCode << 8) >>> 0;  // NOTE: '>>> 0' keeps 32-bit num positive.  <- browser/node_modules/iconv-lite/encodings/dbcs-codec.js
[OR] (0.64) INT-08829: TODO: What if we have no default? (resCode == undefined)  <- browser/node_modules/iconv-lite/encodings/dbcs-codec.js
[UC] (0.55) INT-08830: TODO: Callback with seq.  <- browser/node_modules/iconv-lite/encodings/dbcs-codec.js
[UC] (0.55) INT-08831: TODO: KDDI extension to Shift_JIS  <- browser/node_modules/iconv-lite/encodings/dbcs-data.js
[UC] (0.60) INT-08832: TODO: IBM CCSID 942 = CP932, but F0-F9 custom chars and other char changes.  <- browser/node_modules/iconv-lite/encodings/dbcs-data.js
[UC] (0.60) INT-08833: TODO: IBM CCSID 943 = Shift_JIS = CP932 with original Shift_JIS lower 128 chars.  <- browser/node_modules/iconv-lite/encodings/dbcs-data.js
[UC] (0.57) INT-08834: Note: UTF16-LE (or UCS2) codec is Node.js native. See encodings/internal.js  <- browser/node_modules/iconv-lite/encodings/utf16.js
[UC] (0.57) INT-08835: NOTE: codepoint is a signed int32 and can be negative.  <- browser/node_modules/iconv-lite/encodings/utf32.js
[CON] (0.61) INT-08836: NOTE: We copied this block from below to help V8 optimize it (it works with array, not buffer).  <- browser/node_modules/iconv-lite/encodings/utf32.js
[UC] (0.57) INT-08838: NOTE: codepoint is signed int32 and can be negative. We keep it that way to help V8 with optimizations.  <- browser/node_modules/iconv-lite/encodings/utf32.js
[UC] (0.70) INT-08839: *  REQUIREMENT: This definition is dependent on the @types/node definition.  <- browser/node_modules/iconv-lite/lib/index.d.ts
